[     Occurences Stop Words  Normalised_count
272           3      yours          0.000265

[273 rows x 3 columns],      Occurences Stop Words  Normalised_count
0            18      about          0.001078
1             4      above          0.000240
2             1     across          0.000060
3            13      after          0.000779
4            31      again          0.001857
5            23    against          0.001378
6           112        all          0.006709
7            10     almost          0.000599
8             9      alone          0.000539
9             3      along          0.000180
10            6    already          0.000359
11            1       also          0.000060
12            1     always          0.000060
13            1      among          0.000060
14           56         an          0.003354
15          898        and          0.053792
16           10    another          0.000599
17           17        any          0.001018
18          131        are          0.007847
19          221         as          0.013238
20            2        ask          0.000120
21            1      asked          0.000060
22            2     asking          0.000120
23           84         at          0.005032
24           24       away          0.001438
25            8       back          0.000479
26            1     backed          0.000060
27          226         be          0.013538
28            1     became          0.000060
29            1    because          0.000060
..          ...        ...               ...
267         152         we          0.009105
268          78       well          0.004672
269           5       went          0.000300
270          28       were          0.001677
271         216       what          0.012939
272          54       when          0.003235
273          58      where          0.003474
274           7    whether          0.000419
275          62      which          0.003714
276          12      while          0.000719
277          43        who          0.002576
278           7      whole          0.000419
279          31      whose          0.001857
280          60        why          0.003594
281         168       will          0.010063
282         256       with          0.015335
283          21     within          0.001258
284          19    without          0.001138
285          10       work          0.000599
286           2    working          0.000120
287           1      works          0.000060
288          78      would          0.004672
289           5       year          0.000300
290           3      years          0.000180
291          44        yet          0.002636
292         548        you          0.032826
293          17      young          0.001018
294           1    younger          0.000060
295         242       your          0.014496
296           6      yours          0.000359

[297 rows x 3 columns],      Occurences Stop Words  Normalised_count
0            11      about          0.001053
1             3      above          0.000287
2             7      after          0.000670
3            16      again          0.001532
4            14    against          0.001340
5            79        all          0.007564
6             3     almost          0.000287
7             5      alone          0.000479
8             2      along          0.000191
9             3    already          0.000287
10            4   although          0.000383
11            3     always          0.000287
12            3      among          0.000287
13           21         an          0.002011
14          672        and          0.064343
15            7    another          0.000670
16           21        any          0.002011
17           73        are          0.006990
18          115         as          0.011011
19            3        ask          0.000287
20           62         at          0.005936
21           23       away          0.002202
22           10       back          0.000957
23          232         be          0.022214
24           10    because          0.000957
25            3     become          0.000287
26            3    becomes          0.000287
27           23       been          0.002202
28           18     before          0.001723
29            3      began          0.000287
..          ...        ...               ...
248          63        was          0.006032
249           7        way          0.000670
250           1       ways          0.000096
251         129         we          0.012352
252          36       well          0.003447
253          39       were          0.003734
254          98       what          0.009383
255          47       when          0.004500
256          36      where          0.003447
257           3    whether          0.000287
258          42      which          0.004021
259           5      while          0.000479
260          23        who          0.002202
261           4      whole          0.000383
262          15      whose          0.001436
263          16        why          0.001532
264         153       will          0.014650
265         220       with          0.021065
266          13     within          0.001245
267           5    without          0.000479
268           3       work          0.000287
269           1    working          0.000096
270          40      would          0.003830
271           2       year          0.000191
272           7      years          0.000670
273          37        yet          0.003543
274         181        you          0.017331
275          16      young          0.001532
276         153       your          0.014650
277           4      yours          0.000383

[278 rows x 3 columns],      Occurences Stop Words  Normalised_count
0             8      about          0.000629
1             5      above          0.000393
2            10      after          0.000786
3            21      again          0.001650
4            17    against          0.001336
5           137        all          0.010767
6             2     almost          0.000157
7             4      alone          0.000314
8             3      along          0.000236
9             3    already          0.000236
10            5   although          0.000393
11            1     always          0.000079
12           49         an          0.003851
13          867        and          0.068139
14            4    another          0.000314
15           19        any          0.001493
16            1   anything          0.000079
17           87        are          0.006837
18          174         as          0.013675
19            7        ask          0.000550
20           67         at          0.005266
21           57       away          0.004480
22           10       back          0.000786
23            1      backs          0.000079
24          255         be          0.020041
25            1     became          0.000079
26           12    because          0.000943
27            3     become          0.000236
28            1    becomes          0.000079
29           21       been          0.001650
..          ...        ...               ...
250         117         we          0.009195
251          57       well          0.004480
252           4       went          0.000314
253          54       were          0.004244
254         130       what          0.010217
255          47       when          0.003694
256          38      where          0.002986
257           3    whether          0.000236
258          27      which          0.002122
259          12      while          0.000943
260          37        who          0.002908
261           5      whole          0.000393
262          24      whose          0.001886
263          43        why          0.003379
264         137       will          0.010767
265         234       with          0.018390
266           8     within          0.000629
267           6    without          0.000472
268           6       work          0.000472
269           1      works          0.000079
270          42      would          0.003301
271           1       year          0.000079
272           3      years          0.000236
273          42        yet          0.003301
274         198        you          0.015561
275           2      young          0.000157
276           1    younger          0.000079
277           1   youngest          0.000079
278         167       your          0.013125
279           2      yours          0.000157
[280 rows x 3 columns]]
